User,Email,Company Name,Business type,Email,Address,Phone,opening_hours,Products & services,Details & description
riversideBB,,A Riverside B&B,tourism,,"99 River Terr, Nanaimo, BC V9X 1E1
",250-753-0510,,,
drElekiaby,,Elekiaby A Dr,professional,,"24-1515 Dufferin Cres, Nanaimo, BC V9S 2B8
",250-753-2446,,,
penpatrick,,Penny Patrick A,professional,,"55 Front, Nanaimo, BC V9R 5H9
",250-755-8125,,,"Penny Patrick A are eager to help you with your legal needs today. This lawyer can serve your needs as a solicitor, a barrister, an attorney and even more. Penny Patrick A can help in the case of temporary visa, permanent residency or citizenship."
marriej,,Marrie Joseph A,professional,,"3-4488 Wellington Rd, Nanaimo, BC V9T 2H3
",250-758-2825,,"Legal Services,","Marrie Joseph A offers legal services in Nanaimo. This lawyer can handle your needs as a legal counselor, a defense lawyer, a solicitor and even more. Marrie Joseph A can help in the matter of divorce, separation, child custody or family mediation and can help in the case of temporary visa, permanent residency or citizenship. This lawyer can help in the event of incorporation or contracts and can help in setting up wills and trusts and naming suitable executors. Marrie Joseph A can help in the situation of bodily injury claims or obtaining compensation for damages. This lawyer can administer your real estate inquiries.

"
drpaulkol,,Dr Paul koltronis,professional,,"450 Franklyn St, Nanaimo, BC V9R 2X7
",250-753-4348,"Monday

7:00 am - 8:00 pm



Tuesday

7:00 am - 8:00 pm



Wednesday

7:00 am - 8:00 pm



Thursday

7:00 am - 8:00 pm



Friday

7:00 am - 4:00 pm



Appointment Only",,"Thank you for your patience during our closure due to the COVID-19  pandemic.  Our first priority is the safety of our patients and staff.  With the safety guidance from the  BC Centre of Disease Control, WorkSafe BC,  College of Dental Hygienists of BC and College of Dental Surgeons of BC,,  we are ready to help you with all your dental needs.

Dr. Paul Koltronis [phone]

"
touchabove,,A Touch Above,professional,,"2555 Bowen Rd, Nanaimo, BC V9T 3L2
",1-[phone],,"Car Wash,",
